tax	barcode1	barcode2	barcode3	barcode4	total
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus iners	24737	125	21328	3432	49622
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus crispatus	2	43158	144	0	43304
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Dialister;Dialister propionicifaciens	0	0	0	6347	6347
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Mageeibacillus;Mageeibacillus indolicus	0	0	0	3463	3463
Bacteria;Bacteria_none;Fusobacteria;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;Sneathia;Sneathia sanguinegens	0	0	0	2452	2452
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Dialister;Dialister micraerophilus	13	0	0	2113	2126
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Megasphaera;Megasphaera lornae	0	0	0	2018	2018
Bacteria;Bacteria_none;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Parvimonas;Parvimonas micra	0	0	0	1375	1375
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella bivia	48	0	0	1111	1159
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Ercella;Ercella succinigenes	0	0	0	878	878
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus mulieris	716	26	1	0	743
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella amnii	0	0	0	711	711
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella timonensis	0	0	0	548	548
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Aerococcus;Aerococcus christensenii	55	0	0	485	540
Bacteria;Bacteria_none;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Parvimonas;Parvimonas parva	0	0	0	518	518
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Dialister;Dialister invisus	0	0	0	246	246
Bacteria;Bacteria_none;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Peptoniphilus;Peptoniphilus vaginalis	5	0	0	239	244
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Saccharofermentans;Saccharofermentans acetigenes	0	1	0	177	178
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;Haemophilus parainfluenzae	143	0	8	11	162
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus fornicalis	120	7	0	0	127
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Peptostreptococcus;Candidatus Peptostreptococcus massiliensis	0	0	0	110	110
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus jensenii	84	25	0	1	110
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Barnesiellaceae;Barnesiella;Barnesiella intestinihominis	0	0	0	99	99
Bacteria;Bacteria_none;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Anaerococcus;Anaerococcus tetradius	0	0	0	90	90
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;Muribaculum;Muribaculum intestinale	0	0	0	89	89
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;Muribaculum;Muribaculum gordoncarteri	0	0	0	87	87
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillales_Incertae_sedis;Gemella;Gemella asaccharolytica	5	0	0	81	86
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Fannyhessea;Fannyhessea vaginae	0	0	0	86	86
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Millionella;Millionella massiliensis	0	0	0	80	80
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus gallinarum	0	79	0	0	79
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;Heminiphilus;Heminiphilus faecis	0	0	0	79	79
Bacteria;Bacteria_none;Actinobacteria;Coriobacteriia;Eggerthellales;Eggerthellaceae;Berryella;Berryella intestinalis	0	0	0	74	74
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella buccalis	0	0	0	62	62
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;Duncaniella;Duncaniella dubosii	0	0	0	51	51
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Barnesiellaceae;Barnesiella;Barnesiella viscericola	0	0	0	50	50
Unclassified;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown	8	18	4	16	46
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Dialister;Dialister succinatiphilus	0	0	0	43	43
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus epidermidis	40	0	0	0	40
Bacteria;Bacteria_none;Tenericutes;Tenericutes_Incertae_sedis;Mycoplasmoidales;Metamycoplasmataceae;Metamycoplasma;Metamycoplasma hominis	0	0	0	39	39
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Acetivibrio;Acetivibrio mesophilus	0	0	0	34	34
Bacteria;Bacteria_none;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Finegoldia;Finegoldia magna	25	4	3	1	33
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Megasphaera;Megasphaera hutchinsoni	0	0	0	28	28
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Acetivibrio;Acetivibrio straminisolvens	0	0	0	27	27
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus thermophilus	25	0	0	0	25
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Limosilactobacillus;Limosilactobacillus urinaemulieris	0	16	7	0	23
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus capitis	18	1	0	1	20
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Cutibacterium;Cutibacterium acnes	13	1	4	1	19
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Moraxellales;Moraxellaceae;Moraxella;Moraxella osloensis	1	0	15	1	17
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Eubacteriales_Incertae_sedis;Howardella;Howardella ureilytica	2	0	0	15	17
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Veillonella;Veillonella dispar	4	0	3	8	15
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Limosilactobacillus;Limosilactobacillus portuensis	0	8	7	0	15
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus pseudopneumoniae	3	0	8	1	12
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Veillonella;Veillonella montpellierensis	0	0	11	0	11
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus ultunensis	0	10	0	0	10
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Acetivibrio;Acetivibrio clariflavus	0	0	0	10	10
Bacteria;Bacteria_none;Acidobacteria;Acidobacteriia;Bryobacterales;Bryobacteraceae;Paludibaculum;Paludibaculum fermentans	9	0	0	0	9
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus sanguinis	9	0	0	0	9
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillales_Incertae_sedis;Gemella;Gemella sanguinis	7	0	0	2	9
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus acidophilus	0	9	0	0	9
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus amylovorus	0	9	0	0	9
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Veillonella;Veillonella parvula	6	0	0	2	8
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Megasphaera;Megasphaera paucivorans	0	0	0	8	8
Bacteria;Bacteria_none;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Bulleidia;Bulleidia extructa	0	0	0	8	8
Bacteria;Bacteria_none;Armatimonadetes;Armatimonadia;Armatimonadales;Armatimonadaceae;Armatimonas;Armatimonas rosea	0	0	8	0	8
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillales_Incertae_sedis;Gemella;Gemella haemolysans	8	0	0	0	8
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Veillonella;Veillonella nakazawae	2	0	0	6	8
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus salivarius	2	0	5	0	7
Bacteria;Bacteria_none;Actinobacteria;Coriobacteriia;Coriobacteriales;Atopobiaceae;Atopobium;Atopobium massiliense	0	0	0	7	7
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Dialister;Dialister massiliensis	0	0	0	7	7
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Aerococcus;Aerococcus urinae	0	0	0	7	7
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Romboutsia;Romboutsia timonensis	0	0	7	0	7
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Acetivibrio;Acetivibrio thermocellus	0	0	0	6	6
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus toyakuensis	3	0	3	0	6
Bacteria;Bacteria_none;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Anaerococcus;Anaerococcus hydrogenalis	0	0	6	0	6
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Veillonella;Veillonella atypica	0	0	0	6	6
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus helveticus	0	5	0	0	5
Bacteria;Bacteria_none;Cyanobacteria;Cyanobacteria_Incertae_sedis;Chroococcidiopsidales;Sinocapsaceae;Sinocapsa;Sinocapsa zengkensis	4	0	1	0	5
Bacteria;Bacteria_none;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Peptoniphilus;Peptoniphilus harei	0	0	0	5	5
Bacteria;Bacteria_none;Tenericutes;Mollicutes;Mycoplasmatales;Mycoplasmataceae;Ureaplasma;Ureaplasma parvum	0	3	0	2	5
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lachnoanaerobaculum;Lachnoanaerobaculum orale	0	0	5	0	5
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Snodgrassella;Snodgrassella communis	5	0	0	0	5
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;Duncaniella;Duncaniella freteri	0	0	0	5	5
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Acetivibrio;Acetivibrio alkalicellulosi	0	0	0	5	5
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Porphyromonadaceae;Falsiporphyromonas;Falsiporphyromonas endometrii	0	0	0	5	5
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Granulicatella;Granulicatella elegans	4	0	1	0	5
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Christensenellaceae;Luoshenia;Luoshenia tenuis	0	0	4	1	5
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus parasanguinis	0	1	0	4	5
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus rubneri	5	0	0	0	5
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola;Phocaeicola faecicola	0	0	0	4	4
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Methylophilaceae;Methylophilus;Methylophilus methylotrophus	0	0	4	0	4
Bacteria;Bacteria_none;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Peptoniphilus;Peptoniphilus duerdenii	4	0	0	0	4
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Mediterranea;Mediterranea massiliensis	0	0	0	4	4
Bacteria;Bacteria_none;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Anaerococcus;Anaerococcus nagyae	4	0	0	0	4
Bacteria;Bacteria_none;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter;Campylobacter concisus	0	0	0	4	4
Bacteria;Bacteria_none;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Anaerococcus;Anaerococcus senegalensis	0	0	4	0	4
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Paraprevotella;Paraprevotella xylaniphila	0	0	0	4	4
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Rhodocyclales;Azonexaceae;Dechloromonas;Dechloromonas hortensis	0	0	4	0	4
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Thermoclostridium;Thermoclostridium caenicola	0	0	0	4	4
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Tidjanibacter;Tidjanibacter massiliensis	0	0	0	4	4
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus symci	3	0	0	1	4
Bacteria;Bacteria_none;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Peptoniphilus;Peptoniphilus lacrimalis	4	0	0	0	4
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Thermoclostridium;Thermoclostridium stercorarium	0	0	0	4	4
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus mitis	0	0	4	0	4
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides caecicola	0	0	0	4	4
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus kefiranofaciens	0	4	0	0	4
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus kitasatonis	0	4	0	0	4
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Megasphaera;Megasphaera micronuciformis	0	0	0	3	3
Bacteria;Bacteria_none;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Anaerococcus;Anaerococcus lactolyticus	3	0	0	0	3
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Megasphaera;'Megasphaera vaginalis' Bordigoni et al. 2020	1	0	0	2	3
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Peptococcaceae;Peptococcus;Peptococcus niger	0	0	3	0	3
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Limosilactobacillus;Limosilactobacillus fastidiosus	0	3	0	0	3
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus psittaci	2	1	0	0	3
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus caprae	3	0	0	0	3
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;Sphingomonas aerolata	0	0	3	0	3
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;Haemophilus influenzae	2	1	0	0	3
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;Alistipes indistinctus	0	0	0	3	3
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Snodgrassella;Snodgrassella gandavensis	3	0	0	0	3
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Tannerellaceae;Parabacteroides;Parabacteroides chinchillae	0	0	0	3	3
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Tannerellaceae;Parabacteroides;Parabacteroides distasonis	0	0	0	3	3
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Tannerellaceae;Tannerella;Tannerella serpentiformis	0	0	0	3	3
Bacteria;Bacteria_none;Actinobacteria;Coriobacteriia;Eggerthellales;Eggerthellaceae;Gordonibacter;Gordonibacter pamelaeae	0	0	0	3	3
Bacteria;Bacteria_none;Cyanobacteria;Cyanobacteria_Incertae_sedis;Chroococcidiopsidales;Chroococcidiopsidales_Incertae_sedis;Compactococcus;Compactococcus sarcinoides	2	0	1	0	3
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Marinilabiliales;Marinilabiliaceae;Alkalitalea;Alkalitalea saponilacus	0	0	0	3	3
Bacteria;Bacteria_none;Actinobacteria;Coriobacteriia;Eggerthellales;Eggerthellaceae;Adlercreutzia;Adlercreutzia hattorii	0	0	0	3	3
Bacteria;Bacteria_none;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Senegalimassilia;Senegalimassilia anaerobia	0	0	0	3	3
Bacteria;Bacteria_none;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Peptoniphilus;Peptoniphilus coxii	3	0	0	0	3
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;Ahniella;Ahniella affigens	0	0	3	0	3
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Marinilabiliales;Marinilabiliaceae;Natronoflexus;Natronoflexus pectinivorans	0	0	0	3	3
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus warneri	3	0	0	0	3
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus oralis	0	0	0	2	2
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Sutterellaceae;Sutterella;Sutterella massiliensis	0	0	0	2	2
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Tannerellaceae;Parabacteroides;Parabacteroides goldsteinii	0	0	0	2	2
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus vaginalis	0	0	2	0	2
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella melaninogenica	0	0	0	2	2
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Aerococcus;Aerococcus sanguinicola	0	0	0	2	2
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella intermedia	0	0	0	2	2
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Colibacter;Colibacter massiliensis	0	0	0	2	2
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Thiobacillaceae;Parasulfuritortus;Parasulfuritortus cantonensis	2	0	0	0	2
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus gwangjuense	0	0	2	0	2
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Eubacteriales_Incertae_sedis;Levyella;Levyella massiliensis	2	0	0	0	2
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Porphyromonadaceae;Microbacter;Microbacter margulisiae	0	0	0	2	2
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Rhodocyclales;Zoogloeaceae;Thauera;Thauera aminoaromatica	0	0	2	0	2
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lachnospiraceae_Incertae_sedis;[Eubacterium] rectale	2	0	0	0	2
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Rhodocyclales;Zoogloeaceae;Thauera;Thauera phenylacetica	0	1	1	0	2
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola;Phocaeicola coprophilus	0	0	0	2	2
Bacteria;Bacteria_none;Actinobacteria;Coriobacteriia;Eggerthellales;Eggerthellaceae;Gordonibacter;Gordonibacter massiliensis	0	0	0	2	2
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Vescimonas;Vescimonas fastidiosa	0	0	0	2	2
